date,amount,description
2024-03-14,2577.1,NEFT TRANSFER TO INDIAN OIL 72836
2024-09-29,2822.68,IMPS TRANSFER TO MAKEMYTRIP 37539
2024-12-13,2482.48,IMPS TRANSFER TO JIOMART 64584
2024-06-23,1046.22,NEFT TRANSFER TO SWIGGY 24028
2024-10-09,4602.77,UPI/877504/HDFCBANK
2024-08-22,2059.29,ATM CASH WITHDRAWAL ICICI ATM 34310
2024-03-14,3866.48,ATM CASH WITHDRAWAL HDFC ATM 18910
2024-01-25,1020.53,APPLE IN TXN 65744
2024-05-18,4614.46,NEFT TRANSFER TO FLIPKART 94223
2024-09-02,4726.94,UPI/169457/IRCTC
2024-03-27,357.8,UPI/687197/KFC
2024-12-13,3993.15,UPI/374251/IRCTC
2024-02-28,2642.22,IMPS TRANSFER TO SHELL PETROL 37335
2024-03-31,4356.23,ATM CASH WITHDRAWAL SBI ATM 89896
2024-07-01,1907.88,ATM CASH WITHDRAWAL ICICI ATM 29324
2024-03-24,2484.36,DOMINOS IN TXN 97219
2024-10-21,4058.83,ATM CASH WITHDRAWAL ICICI ATM 39236
2024-07-24,4150.3,NEFT TRANSFER TO MCDONALDS 40108
2024-08-02,3270.87,ATM CASH WITHDRAWAL SBI ATM 52870
2024-05-07,4826.91,IMPS TRANSFER TO BIGBASKET 89916
2024-11-04,1924.98,NEFT TRANSFER TO FLIPKART 72547
2024-08-19,765.39,NEFT TRANSFER TO MAKEMYTRIP 84287
2024-10-01,1161.81,NEFT TRANSFER TO SWIGGY 62918
2024-12-11,363.94,MAKEMYTRIP MUMBAI TXN 80402
2024-03-27,1720.7,JIOMART DELHI TXN 78238
2024-05-06,4866.95,NEFT TRANSFER TO MCDONALDS 87489
2024-01-09,4998.43,NEFT TRANSFER TO MYNTRA 69159
2024-03-14,1648.27,UPI/668084/NYKAA
2024-01-22,1084.23,IMPS TRANSFER TO APPLE 37147
2024-09-24,3284.51,IMPS TRANSFER TO GOOGLE 99522
2024-07-30,278.05,NYKAA DELHI TXN 11361
2024-09-11,3825.33,ATM CASH WITHDRAWAL HDFC ATM 85837
2024-12-20,1293.24,JIOMART IN TXN 92889
2024-01-18,2625.02,IMPS TRANSFER TO ICICI BANK 43266
2024-02-15,4179.01,NEFT TRANSFER TO APPLE 94517
2024-01-09,4441.94,IMPS TRANSFER TO JIOMART 76036
2024-07-09,3755.49,NEFT TRANSFER TO SWIGGY 80477
2024-12-13,1715.42,IMPS TRANSFER TO BIGBASKET 26402
2024-02-03,1500.04,UPI/968219/DOMINOS
2024-01-08,3710.1,IMPS TRANSFER TO PHONEPE 40527
2024-10-10,1160.54,KFC MUMBAI TXN 35891
2024-11-17,3350.4,IMPS TRANSFER TO PAYTM 84400
2024-02-04,1885.83,NEFT TRANSFER TO BOOKMYSHOW 98347
2024-12-05,3565.62,NEFT TRANSFER TO JIOMART 22726
2024-04-01,4248.5,IMPS TRANSFER TO PAYTM 83829
2024-02-14,2999.51,IMPS TRANSFER TO MCDONALDS 69985
2024-04-12,3068.18,UPI/225120/IRCTC
2024-11-21,2509.69,UPI/336250/ZOMATO
2024-11-09,1632.28,ATM CASH WITHDRAWAL HDFC ATM 53090
2024-01-12,321.95,MAKEMYTRIP IN TXN 82602
2024-12-24,1175.32,KFC MUMBAI TXN 36515
2024-05-24,936.72,UPI/865865/IRCTC
2024-11-16,2395.14,ATM CASH WITHDRAWAL ICICI ATM 53039
2024-06-23,311.58,ATM CASH WITHDRAWAL SBI ATM 99877
2024-05-13,4420.94,ATM CASH WITHDRAWAL HDFC ATM 82823
2024-04-04,372.88,IMPS TRANSFER TO ZOMATO 27966
2024-07-16,352.39,UPI/170501/ZOMATO
2024-05-26,955.14,NEFT TRANSFER TO HDFC BANK 45392
2024-09-28,4307.09,UPI/956472/IRCTC
2024-04-14,1136.55,IMPS TRANSFER TO MYNTRA 94458
2024-07-08,3984.59,IMPS TRANSFER TO FLIPKART 72506
2024-06-16,4606.98,PHONEPE IN TXN 98285
2024-05-14,185.31,UPI/693808/HPCL
2024-09-12,903.38,NYKAA DELHI TXN 27366
2024-09-15,961.28,MCDONALDS MUMBAI TXN 26279
2024-08-05,3574.6,HPCL MUMBAI TXN 52809
2024-11-10,2136.45,ATM CASH WITHDRAWAL SBI ATM 89932
2024-02-28,2417.71,JIOMART MUMBAI TXN 96881
2024-04-26,1067.51,ATM CASH WITHDRAWAL ICICI ATM 48786
2024-08-10,4661.66,MYNTRA IN TXN 40655
2024-05-13,1524.87,UPI/545782/KFC
2024-01-01,3932.8,ATM CASH WITHDRAWAL HDFC ATM 60561
2024-06-12,3106.75,ICICI BANK IN TXN 83977
2024-07-02,4212.44,IMPS TRANSFER TO AIRINDIA 61733
2024-10-27,759.44,NEFT TRANSFER TO FLIPKART 16288
2024-07-23,172.7,ICICI BANK IN TXN 57794
2024-08-15,2618.26,ATM CASH WITHDRAWAL SBI ATM 10564
2024-06-10,720.53,ATM CASH WITHDRAWAL SBI ATM 95168
2024-12-03,1720.98,ATM CASH WITHDRAWAL ICICI ATM 81126
2024-01-21,2931.0,JIOMART MUMBAI TXN 93343
2024-11-27,4915.92,UPI/962543/UBER
2024-01-26,4883.63,IMPS TRANSFER TO BOOKMYSHOW 75797
2024-08-14,4741.57,UPI/450191/MCDONALDS
2024-06-08,1039.02,UPI/809954/ICICIBANK
2024-01-24,3705.02,UPI/982460/PAYTM
2024-01-23,2486.83,IMPS TRANSFER TO MCDONALDS 87054
2024-06-06,2294.28,NEFT TRANSFER TO ICICI BANK 91880
2024-01-13,3347.82,ATM CASH WITHDRAWAL SBI ATM 85424
2024-11-01,4248.75,ATM CASH WITHDRAWAL SBI ATM 63576
2024-12-16,1285.74,IMPS TRANSFER TO MYNTRA 33806
2024-11-08,182.51,NEFT TRANSFER TO IRCTC 97412
2024-05-14,443.74,GOOGLE DELHI TXN 99590
2024-01-20,1600.04,UPI/858271/HPCL
2024-02-04,2702.03,BIGBASKET DELHI TXN 18102
2024-07-26,4925.34,IMPS TRANSFER TO KFC 96187
2024-06-14,3962.63,NEFT TRANSFER TO KFC 86648
2024-05-30,550.16,NEFT TRANSFER TO AMAZON 84593
2024-03-28,870.69,ATM CASH WITHDRAWAL HDFC ATM 83344
2024-07-02,2181.25,JIOMART IN TXN 99336
2024-12-28,2010.54,NEFT TRANSFER TO UBER 90788
2024-01-02,1174.76,ATM CASH WITHDRAWAL SBI ATM 56869
2024-01-23,3342.18,IMPS TRANSFER TO HPCL 92141
2024-02-05,3730.89,NEFT TRANSFER TO BIGBASKET 75198
2024-07-19,4429.97,ATM CASH WITHDRAWAL SBI ATM 96185
2024-03-22,4053.03,IMPS TRANSFER TO AIRINDIA 89997
2024-07-21,3309.01,NEFT TRANSFER TO IRCTC 41602
2024-08-21,3846.19,UPI/336655/INDIANOIL
2024-03-31,1626.2,NEFT TRANSFER TO MCDONALDS 50335
2024-01-23,3341.31,ATM CASH WITHDRAWAL HDFC ATM 40085
2024-05-09,3273.77,NEFT TRANSFER TO INDIAN OIL 24109
2024-08-16,1332.83,HPCL IN TXN 45589
2024-09-18,1910.31,ATM CASH WITHDRAWAL ICICI ATM 81755
2024-02-15,2124.82,IMPS TRANSFER TO FLIPKART 83307
2024-10-31,1317.95,NEFT TRANSFER TO BOOKMYSHOW 97839
2024-04-03,2729.94,IMPS TRANSFER TO INDIAN OIL 50988
2024-09-28,4207.84,ATM CASH WITHDRAWAL HDFC ATM 27461
2024-09-16,4178.57,NEFT TRANSFER TO PAYTM 44766
2024-04-09,1614.19,AMAZON DELHI TXN 79646
2024-07-31,4522.99,IMPS TRANSFER TO INDIAN OIL 19356
2024-10-15,3685.61,UPI/111076/BIGBASKET
2024-06-19,4151.32,IMPS TRANSFER TO ZOMATO 84185
2024-11-29,1595.95,IMPS TRANSFER TO ICICI BANK 12366
2024-10-17,3499.75,IMPS TRANSFER TO GOOGLE 72123
2024-09-02,4231.96,NEFT TRANSFER TO MCDONALDS 36003
2024-11-16,4795.24,IMPS TRANSFER TO HPCL 28105
2025-01-03,914.91,UPI/845550/SWIGGY
2024-09-18,3707.02,IMPS TRANSFER TO MAKEMYTRIP 87229
2024-02-06,2865.22,IMPS TRANSFER TO ICICI BANK 86067
2024-07-16,1430.56,NEFT TRANSFER TO APPLE 60442
2024-01-27,899.85,NEFT TRANSFER TO OLA 16467
2024-02-15,3435.08,NEFT TRANSFER TO MCDONALDS 28909
2024-02-10,4189.4,ZOMATO MUMBAI TXN 60542
2024-12-20,4350.63,UPI/204962/DOMINOS
2024-05-02,4815.31,ATM CASH WITHDRAWAL ICICI ATM 69070
2024-01-10,2764.26,NYKAA IN TXN 50924
2024-01-30,2434.4,UBER IN TXN 45234
2024-01-14,2421.2,NEFT TRANSFER TO JIOMART 66648
2024-10-10,971.98,UPI/143950/NYKAA
2024-10-16,1262.67,UPI/774633/JIOMART
2024-08-14,1407.22,NEFT TRANSFER TO AMAZON 21365
2024-10-22,3767.24,JIOMART IN TXN 97828
2024-07-21,1677.99,IMPS TRANSFER TO FLIPKART 32876
2024-01-28,3168.85,UPI/817024/MAKEMYTRIP
2024-02-04,3666.56,ATM CASH WITHDRAWAL ICICI ATM 60650
2024-03-09,4471.72,UPI/834741/ICICIBANK
2024-12-23,2992.8,UPI/738302/NYKAA
2024-07-02,4192.73,IMPS TRANSFER TO NYKAA 87401
2024-07-30,3916.11,IMPS TRANSFER TO JIOMART 29571
2024-10-14,632.9,IMPS TRANSFER TO ICICI BANK 26595
2024-08-15,4933.75,ATM CASH WITHDRAWAL ICICI ATM 25191
2024-12-24,1727.85,UPI/288512/SWIGGY
2024-03-23,3870.25,AIRINDIA IN TXN 22085
2024-10-09,577.2,ATM CASH WITHDRAWAL ICICI ATM 12626
2024-10-30,1637.79,UPI/943661/OLA
2024-07-25,462.17,IMPS TRANSFER TO SHELL PETROL 77823
2024-05-07,938.42,ATM CASH WITHDRAWAL SBI ATM 92926
2024-06-02,4727.3,AIRINDIA IN TXN 56236
2024-10-30,393.25,NEFT TRANSFER TO MAKEMYTRIP 44631
2024-08-23,2132.69,NEFT TRANSFER TO ICICI BANK 66040
2024-05-29,4360.14,UPI/464038/MYNTRA
2024-12-15,1024.36,ICICI BANK MUMBAI TXN 62580
2024-07-05,2449.39,UPI/646715/SWIGGY
2024-04-16,237.68,UPI/744283/MAKEMYTRIP
2024-01-27,1031.96,ATM CASH WITHDRAWAL HDFC ATM 29147
2024-08-19,2480.37,ATM CASH WITHDRAWAL ICICI ATM 81139
2024-01-03,130.14,ATM CASH WITHDRAWAL SBI ATM 43433
2024-12-11,114.91,ICICI BANK DELHI TXN 50190
2024-09-30,2509.41,NEFT TRANSFER TO MAKEMYTRIP 12580
2024-09-23,4730.03,BOOKMYSHOW IN TXN 35890
2024-09-25,1132.67,IMPS TRANSFER TO HPCL 51946
2024-08-09,4643.07,NEFT TRANSFER TO APPLE 77373
2024-01-19,4886.78,IMPS TRANSFER TO MYNTRA 13775
2024-05-21,3265.33,GOOGLE IN TXN 67501
2024-09-02,2133.53,IMPS TRANSFER TO NYKAA 52950
2024-09-28,4741.2,ATM CASH WITHDRAWAL ICICI ATM 93029
2024-05-14,4401.29,ZOMATO DELHI TXN 38385
2024-11-21,2312.25,UPI/222695/SWIGGY
2024-03-26,4606.75,NEFT TRANSFER TO DOMINOS 17464
2024-03-12,242.81,UPI/297944/JIOMART
2024-03-24,4545.58,ATM CASH WITHDRAWAL SBI ATM 60072
2024-09-27,4636.41,IMPS TRANSFER TO JIOMART 82996
2024-08-15,679.09,IMPS TRANSFER TO GOOGLE 30433
2024-07-23,2651.15,UPI/754202/FLIPKART
2024-04-22,3057.43,HPCL DELHI TXN 42811
2024-06-04,1985.45,ATM CASH WITHDRAWAL HDFC ATM 67429
2024-06-10,4677.84,ATM CASH WITHDRAWAL ICICI ATM 64830
2024-06-19,2508.08,IMPS TRANSFER TO SWIGGY 64420
2024-02-23,2630.43,NEFT TRANSFER TO BIGBASKET 22175
2024-10-30,2435.32,NEFT TRANSFER TO HPCL 16375
2024-05-25,106.43,ATM CASH WITHDRAWAL HDFC ATM 88373
2024-07-18,2102.83,ICICI BANK DELHI TXN 64334
2024-06-07,4951.32,NEFT TRANSFER TO OLA 22500
2024-06-11,2663.73,UPI/331631/UBER
2024-06-09,1276.28,IMPS TRANSFER TO INDIAN OIL 64607
2024-06-15,2416.11,AIRINDIA MUMBAI TXN 82647
2024-11-29,922.32,IMPS TRANSFER TO BOOKMYSHOW 48431
2024-01-13,1815.42,SHELL PETROL MUMBAI TXN 32766
2024-02-18,2413.71,ATM CASH WITHDRAWAL HDFC ATM 40279
2024-01-04,148.12,SHELL PETROL IN TXN 84019
2024-10-11,3367.7,BIGBASKET MUMBAI TXN 81032
2024-08-19,2286.24,MYNTRA IN TXN 85188
2024-07-08,3421.13,IMPS TRANSFER TO MAKEMYTRIP 59168
2024-04-24,1110.59,ATM CASH WITHDRAWAL HDFC ATM 19948
2024-08-17,993.05,IMPS TRANSFER TO SWIGGY 54145
2024-09-04,1141.29,BIGBASKET IN TXN 69817
2024-04-03,3211.76,UPI/348875/BIGBASKET
2024-07-01,4933.05,NEFT TRANSFER TO FLIPKART 34189
2024-11-25,4913.22,ATM CASH WITHDRAWAL SBI ATM 21985
2024-11-08,748.35,UPI/265000/APPLE
2024-04-17,3336.7,UPI/116162/ICICIBANK
2024-08-22,4033.49,NEFT TRANSFER TO PAYTM 15638
2024-06-28,2151.73,ATM CASH WITHDRAWAL SBI ATM 74020
2024-05-02,2989.52,NEFT TRANSFER TO NYKAA 57989
2024-08-14,76.3,UPI/967391/PAYTM
2024-05-24,4563.85,NEFT TRANSFER TO NYKAA 97543
2024-03-09,2747.96,NEFT TRANSFER TO PHONEPE 86850
2024-12-09,584.37,MCDONALDS MUMBAI TXN 59196
2024-06-28,980.06,UPI/658926/OLA
2024-08-03,3513.84,NEFT TRANSFER TO BIGBASKET 95353
2024-11-15,2023.97,ATM CASH WITHDRAWAL ICICI ATM 79205
2024-09-05,2648.09,NEFT TRANSFER TO GOOGLE 41861
2024-08-13,2064.15,NEFT TRANSFER TO IRCTC 68600
2024-05-21,1603.57,UPI/521777/AMAZON
2024-12-31,1043.79,PHONEPE IN TXN 50896
2024-06-26,4485.47,ATM CASH WITHDRAWAL HDFC ATM 70076
2025-01-01,3820.37,IMPS TRANSFER TO INDIAN OIL 34930
2024-10-22,4243.62,UPI/766552/MAKEMYTRIP
2024-10-31,2229.22,UPI/520664/BIGBASKET
2024-04-07,557.19,BIGBASKET IN TXN 22088
2024-04-26,2717.74,IMPS TRANSFER TO SWIGGY 77647
2024-06-27,2008.14,ATM CASH WITHDRAWAL SBI ATM 36830
2024-08-13,1580.51,DOMINOS MUMBAI TXN 88889
2024-12-06,3473.32,ATM CASH WITHDRAWAL HDFC ATM 19367
2024-04-15,4550.66,UPI/643572/BOOKMYSHOW
2024-05-05,3354.07,NEFT TRANSFER TO KFC 59711
2024-05-10,4796.99,ATM CASH WITHDRAWAL SBI ATM 23602
2024-10-02,99.62,UPI/684379/APPLE
2024-03-03,3418.4,NEFT TRANSFER TO UBER 87319
2024-08-21,3259.05,MAKEMYTRIP DELHI TXN 56458
2024-11-17,4318.73,UPI/701952/JIOMART
2024-03-27,3085.92,ATM CASH WITHDRAWAL HDFC ATM 35059
2024-01-05,1718.6,UPI/206458/MYNTRA
2024-01-23,2256.42,ATM CASH WITHDRAWAL SBI ATM 32333
2024-07-19,3981.77,IMPS TRANSFER TO HPCL 82169
2024-01-18,1669.13,NEFT TRANSFER TO JIOMART 26599
2024-01-08,3919.64,UPI/594262/PAYTM
2024-08-05,4622.32,HPCL IN TXN 28869
2024-10-15,4767.93,IMPS TRANSFER TO NYKAA 46128
2024-01-23,1829.59,IMPS TRANSFER TO BIGBASKET 35111
2024-09-25,1488.98,NEFT TRANSFER TO IRCTC 20577
2024-05-10,3246.75,IMPS TRANSFER TO INDIAN OIL 14053
2024-01-08,3831.25,ATM CASH WITHDRAWAL HDFC ATM 70151
2024-02-29,3204.08,UPI/116688/AMAZON
2024-10-10,4499.22,NEFT TRANSFER TO FLIPKART 84315
2024-09-18,4119.61,HDFC BANK DELHI TXN 51246
2024-07-21,4327.68,UBER IN TXN 83773
2024-06-29,3573.35,ATM CASH WITHDRAWAL SBI ATM 48364
2024-10-31,3442.14,UPI/302989/OLA
2024-02-23,2498.88,IMPS TRANSFER TO MAKEMYTRIP 28636
2024-07-13,180.36,IMPS TRANSFER TO UBER 34954
2024-12-25,2505.68,ATM CASH WITHDRAWAL HDFC ATM 10693
2024-07-21,4295.42,MCDONALDS IN TXN 86275
2024-10-21,4932.04,IRCTC IN TXN 68432
2024-12-28,958.34,ATM CASH WITHDRAWAL ICICI ATM 66892
2024-10-20,3964.47,ATM CASH WITHDRAWAL HDFC ATM 81335
2024-04-01,2546.57,UPI/411949/HDFCBANK
2024-07-26,2862.56,UPI/843806/HDFCBANK
2024-01-04,2133.5,ATM CASH WITHDRAWAL ICICI ATM 58945
2024-10-10,2777.24,UPI/457798/OLA
2024-06-27,1678.42,IMPS TRANSFER TO OLA 22807
2024-04-06,2646.55,HDFC BANK IN TXN 44183
2024-02-15,78.27,ATM CASH WITHDRAWAL HDFC ATM 74172
2024-01-22,1068.99,NEFT TRANSFER TO DOMINOS 40194
2024-06-22,1899.87,IMPS TRANSFER TO APPLE 87281
2024-12-07,3434.8,IMPS TRANSFER TO APPLE 18078
2024-01-17,3599.11,IMPS TRANSFER TO DOMINOS 42042
2024-04-15,3755.55,IMPS TRANSFER TO PAYTM 50528
2024-10-05,4782.33,NEFT TRANSFER TO BIGBASKET 41833
2024-11-16,2423.76,UPI/245806/SHELLPETROL
2024-11-09,2815.27,IMPS TRANSFER TO IRCTC 57268
2024-10-05,4695.65,IMPS TRANSFER TO BOOKMYSHOW 20460
2024-07-18,3510.59,NEFT TRANSFER TO MYNTRA 78263
2024-08-12,2310.18,ATM CASH WITHDRAWAL HDFC ATM 79903
2024-07-08,1546.34,IMPS TRANSFER TO IRCTC 62648
2024-01-18,2323.41,ATM CASH WITHDRAWAL SBI ATM 29430
2024-06-07,1264.54,IMPS TRANSFER TO JIOMART 56833
